scenario,direction_deg,wave_deg,mode,seed,controller,wall,radial_rms,radial_max,dc_ex,dc_ey,dc_radial,std_x,std_y,depth_std,pitch_mean,pitch_max,IAE,IAE_norm,settling_time,ss_error,control_effort,slew,sat_freq,band_dc,band_wave,band_high,est_err_rms,w_x,w_y,n_fail
square,15.5,64.0,C,0,mpc,30.45,3.5455047105421493,9.018293807409043,2.715648589038248,0.6609030115270521,2.7949132454856183,1.5648410350574231,1.5199789925147091,0.0015179568861418944,-0.029275039509076277,0.06387579380729794,855.1824955019068,3.223593908955479,254.86600000048884,3.223593908955479,8661.621420666477,10670.567863431279,0.0,0.056676938576711064,1.0978875916252357,0.1664240429104675,0.0,0.0,0.0,0
square,15.5,64.0,C,0,dobmpc,41.52,2.161506621230822,6.232439617456876,0.07739902685841449,-0.17053165579057192,0.1872742774256616,1.5331474866698356,1.5121170598724645,0.01426845003006449,-0.026460545986736833,0.11953487268468482,332.1983796469245,1.2464133073671781,254.36600000048645,1.2464133073671781,10019.578577621141,15581.581326886353,0.0,0.01909675238718472,1.1432893654557064,0.17028481807631354,0.2361374174485317,1.9550842207500916,0.49187688488923664,0
square,15.5,64.0,CD,0,pid,22.7,1.5200094371284676,4.403227999499708,0.0009748918537238221,0.021882812973898387,0.02190451820463241,1.1093549172178436,1.0388842807004133,0.119112061069178,-2.3915097674457524,21.349680679953938,241.0465870629168,0.8977902241978518,0.0,0.8977902241978518,4867.148095742338,4405.164146715723,0.0,0.008731604219120953,0.7775303526095458,0.16264429809266898,0.0,0.0,0.0,0
square,15.5,64.0,CD,0,mpc,31.27,3.5265663336923443,9.032520780433195,2.693646361046781,0.6561557615822893,2.772412505713787,1.5635232860762762,1.5184840921100564,0.0015144277925673503,-0.029281177239143547,0.06502615965033008,850.0021307253267,3.20414255040399,254.86600000048884,3.20414255040399,8648.128488879542,10695.508514585898,0.0,0.10334176021920244,1.0995037545662638,0.16649255903719895,0.0,0.0,0.0,0
square,15.5,64.0,CD,0,dobmpc,42.03,2.1604759631803363,6.222150687457864,0.0770978400817547,-0.1694893141708117,0.18620071042658226,1.532653414499418,1.5112773385252334,0.014268106134159351,-0.0264116105694486,0.12462106646685939,331.90547400974725,1.245389121342908,260.66600000051653,1.245389121342908,10004.032000346931,15988.922367387295,0.0,0.018195355897221262,1.1426183983857718,0.17024396590010563,0.24162829360953617,1.9386735461741236,0.4884365408632646,0
square,15.5,64.0,CW,0,pid,34.3,15.524360287022487,69.63745049342982,3.658080761733974,1.7442282869586705,4.052639532008119,12.195772191163542,8.708904397576536,10.379848105950432,-4.2915480269153,58.7720770534664,2206.366906202913,8.52866535535031,262.0660000005232,8.52866535535031,11717.488204609203,7188.553103224577,0.0,2.6194893607068073,9.25836349031173,0.27739387715877073,0.0,0.0,0.0,0
square,15.5,64.0,CW,0,mpc,42.74,8.604080460795554,45.33045363278371,3.227643030506522,1.510740874338694,3.563708394604554,3.8831684724814153,6.800822425883153,0.9492448804890369,-0.0300220870347724,1.5797477624779002,1765.8576026598103,6.762601900012238,0.0,6.762601900012238,15012.719452565467,14988.56392556896,0.0,0.35845355327026307,3.537094169277268,0.1792662347950201,0.0,0.0,0.0,0
square,15.5,64.0,CW,0,dobmpc,53.9,3.6359282628942493,35.574406740006204,0.5327058956207995,-0.05480329264800366,0.5355174806803424,3.0704028997619925,1.8723838799594807,1.631431800294552,-0.33484796302851544,25.780893857505593,487.8629401040093,1.8506130908502072,261.1660000005189,1.8506130908502072,18886.531457459347,23524.431357638503,0.0,0.4490855072569402,2.5594630648979346,0.17608582684541732,0.3224311115888478,2.1908982829970056,0.8582767734498684,0
square,15.5,64.0,CDW,0,pid,35.04,18.358516538340854,98.18883307986461,4.608143026957304,1.563167213160467,4.8660532152037845,15.051186325515692,9.317641643138519,11.13462470659597,-3.455776791185039,58.62326138340896,2480.002357870388,9.608834958919433,262.016000000523,9.608834958919433,12562.124285402557,7373.663424607063,0.0,4.057218372199463,10.776621867705057,0.28618773690509897,0.0,0.0,0.0,0
square,15.5,64.0,CDW,0,mpc,44.01,8.555795280040378,44.82819387786971,3.1893094563158844,1.4969372673149637,3.5231400753336946,3.8163022011899175,6.7988936153415365,0.948674294745957,-0.030056836246607495,1.5749438077194398,1760.5729392562048,6.742533165306639,0.0,6.742533165306639,14966.305849058968,14997.4585142317,0.0,0.2854760812819595,3.48608373970263,0.17910680281881675,0.0,0.0,0.0,0
square,15.5,64.0,CDW,0,dobmpc,55.4,3.7554541823154977,37.770852826559874,0.548456355009646,-0.023269468493121597,0.548949762286513,3.192580163967701,1.8998742512588873,1.5687098546467821,-0.3489627901546089,25.70448624590648,493.85127189064633,1.8743135240947661,261.1660000005189,1.8743135240947661,19612.77202666307,24268.32501972007,0.0,0.4736502946403979,2.661945736544532,0.17644658457699702,0.3399669025199988,2.172118415090221,0.851050315784587,0
square,350.5,206.5,NONE,0,pid,22.04,1.3788558810501343,4.010044376695693,-0.0013524868919072574,0.0195567588238046,0.0196034700113332,0.9750427392392945,0.9747568421543861,6.898214597491063e-15,-3.184093700440171e-14,8.697195241071757e-13,193.0138569163054,0.7209046426787425,0.0,0.7209046426787425,4080.0225794984176,4415.064585107648,0.0,0.005625057382836308,0.6982688493742986,0.1611912147273503,0.0,0.0,0.0,0
square,350.5,206.5,NONE,0,mpc,29.4,2.0870494289426804,5.926323103172139,0.018479870618811275,0.012899545698257995,0.022536723304629948,1.4685730245683042,1.48275442554152,0.017854431447300194,-0.012194641497547764,0.039229840757631015,304.95573470395595,1.1448177817077785,260.81600000051725,1.1448177817077785,8899.386186265048,14603.140428706829,0.0,0.018195228318996438,1.0753021833925862,0.1681985721036032,0.0,0.0,0.0,0
square,350.5,206.5,NONE,0,dobmpc,40.81,2.122841010072959,5.964960460506211,0.018636034590999807,0.014694583019036724,0.023732521049823253,1.496125403907758,1.505821867710138,0.015149071617013931,-0.012254414459691818,0.03672831574126004,310.0533247584182,1.1639719619217437,260.81600000051725,1.1639719619217437,8914.079931409995,14911.23978151788,0.0,0.01846062566997472,1.1022706967119502,0.16981302829754247,0.2195858824456367,-0.00011146339690447306,-0.0009257495888124432,0
square,350.5,206.5,C,0,pid,21.97,1.5289877470340438,4.398086074650638,9.521522824883393e-05,0.020410690403441453,0.02041091249025451,1.1379838909869433,1.0209699256519622,0.08751995642500772,-2.4565735798969053,18.00882056214762,235.81919019775643,0.8770449521273739,0.0,0.8770449521273739,4891.933817284708,4356.13863640884,0.0,0.007268625701810903,0.8151209147275575,0.1651065244821367,0.0,0.0,0.0,0
square,350.5,206.5,C,0,mpc,30.1,3.5947624450159554,8.313361357579193,2.7864291061567714,-0.39298499294471945,2.8140050405636066,1.6168732893506577,1.545772762719051,0.009215236438190683,-0.029391749694866093,0.06744736130002543,879.9247651264725,3.315747504532143,254.66600000048788,3.315747504532143,9443.816539744006,12483.018184748382,0.0,0.05383479593301826,1.1377430132946467,0.1681450871022632,0.0,0.0,0.0,0
square,350.5,206.5,C,0,dobmpc,41.42,2.1320566077165517,6.321319987420876,0.013805827263840796,-0.15542970531197137,0.15604164239011736,1.4902423863215049,1.5167379517763742,0.014199406862272463,-0.026413409999966494,0.12592147893255576,323.2887192443716,1.2110437085252084,254.26600000048597,1.2110437085252084,9972.422002403053,15491.605883992039,0.0,0.021126976835386512,1.0994434799587578,0.16766095018393537,0.2296158142182424,2.0133396290035552,-0.2645617683253146,0
square,350.5,206.5,CD,0,pid,23.22,1.5109896130889329,4.381183175349377,2.3994450500441558e-05,0.020407462974113593,0.020407477080067297,1.1132727079995708,1.0214191222829008,0.0938228595915264,-2.4176558178603806,21.278995015188183,235.20412667098074,0.8749143444412837,0.0,0.8749143444412837,4876.208557972796,4423.09236007076,0.0,0.007361518624761469,0.7920511485849995,0.16268484541334924,0.0,0.0,0.0,0
square,350.5,206.5,CD,0,mpc,31.39,3.575488394466211,8.274893608459214,2.763625867533912,-0.3900761556409965,2.7910190509744335,1.6151999312100176,1.5444931525518286,0.00921264467703808,-0.029377461897151857,0.06753486069727005,874.3612143116038,3.294923444774839,254.66600000048788,3.294923444774839,9421.227947177907,12495.877777124328,0.0,0.10398734846448646,1.139385131762599,0.16821262872287787,0.0,0.0,0.0,0
square,350.5,206.5,CD,0,dobmpc,42.1,2.130890840906422,6.310861840086107,0.014060003255791221,-0.1543181434307322,0.15495732665305276,1.4901907391146112,1.51526088969275,0.014214900397050036,-0.02631900010016679,0.1301900970772794,323.0208305311923,1.2101465434989345,254.26600000048597,1.2101465434989345,9954.734322820863,15910.63361374543,0.0,0.02152604045392735,1.0993027371889659,0.16759356047456433,0.23508968399600183,1.9963501019798264,-0.2624831027727272,0
square,350.5,206.5,CW,0,pid,34.27,13.985404510385166,98.86550086938423,2.962324010970241,0.7022610884046112,3.044426741154736,12.110570353377199,6.297387621287498,7.235734747446962,0.08744948619033142,52.803044419815535,1718.3082636623712,6.659687475878156,264.4660000005347,6.659687475878156,12325.309004275661,6875.293244087151,0.0,3.4257869019849836,9.719595660852871,0.20539553856077492,0.0,0.0,0.0,0
square,350.5,206.5,CW,0,mpc,42.38,10.078411392671093,47.95534593989909,4.502721132408963,-0.4275771517210816,4.5229768755672595,8.13299185789142,3.869302239742736,1.0620911267226096,-0.10942880773865696,19.649780499191234,2009.9436426610978,7.6922017323571845,265.5160000005397,7.6922017323571845,16207.842688375855,17358.655411406315,0.0,0.977114357994704,7.642710530623096,0.18588824142662175,0.0,0.0,0.0,0
square,350.5,206.5,CW,0,dobmpc,54.06,3.697738826648419,27.951931315027412,0.4729088051141782,-0.24467746754454892,0.5324563842030008,2.930347729617366,2.191534807515282,2.1513653919859035,-0.19763423655022214,39.34863301834757,504.9716726757003,1.9229390216724165,262.8160000005268,1.9229390216724165,22370.116921211396,28644.537490622228,0.0,0.3012295896191227,2.4073179165786427,0.18492618054772764,0.33404281429721744,2.8179989493493736,-0.3002844647062607,0
square,350.5,206.5,CDW,0,pid,35.16,13.631216768789367,96.40095381317812,2.823577138781551,0.6718121076199965,2.9023988986000235,11.746862711252627,6.276732244895615,7.149811791921086,0.09938418181889962,53.19047038256825,1693.5161932050103,6.561962434797282,264.41600000053444,6.561962434797282,12295.06331439766,6872.771176302631,0.0,3.2024273132690055,9.517948676530052,0.2070904015417004,0.0,0.0,0.0,0
square,350.5,206.5,CDW,0,mpc,43.72,10.030553192058138,47.581929611026524,4.458729350935409,-0.4229355354509078,4.478743338486817,8.097623092707865,3.8705756283932713,1.0405397230888866,-0.10535465722155025,18.509354643921753,2004.4543615119253,7.672140642162871,265.46600000053945,7.672140642162871,16132.01014590433,17308.02920052025,0.0,0.872015646857025,7.628659870221385,0.18684119795599177,0.0,0.0,0.0,0
square,350.5,206.5,CDW,0,dobmpc,55.01,3.6724693538757465,28.47666131668875,0.47227172647515137,-0.21839923183640775,0.520325675029162,2.9346368699908023,2.145739683268354,1.8757027421421448,-0.224489049509215,38.716285185554646,501.9408012356144,1.9108771574753083,262.8160000005268,1.9108771574753083,22230.703652771906,29258.647243767417,0.0,0.3026711955336108,2.4069204805859483,0.18468174973302862,0.3342662642927607,2.795427425678092,-0.29983640106570364,0
square,214.7,198.4,NONE,0,pid,21.32,1.3788558810501343,4.010044376695693,-0.0013524868919072574,0.0195567588238046,0.0196034700113332,0.9750427392392945,0.9747568421543861,6.898214597491063e-15,-3.184093700440171e-14,8.697195241071757e-13,193.0138569163054,0.7209046426787425,0.0,0.7209046426787425,4080.0225794984176,4415.064585107648,0.0,0.005625057382836308,0.6982688493742986,0.1611912147273503,0.0,0.0,0.0,0
square,214.7,198.4,NONE,0,mpc,29.93,2.0870494289426804,5.926323103172139,0.018479870618811275,0.012899545698257995,0.022536723304629948,1.4685730245683042,1.48275442554152,0.017854431447300194,-0.012194641497547764,0.039229840757631015,304.95573470395595,1.1448177817077785,260.81600000051725,1.1448177817077785,8899.386186265048,14603.140428706829,0.0,0.018195228318996438,1.0753021833925862,0.1681985721036032,0.0,0.0,0.0,0
square,214.7,198.4,NONE,0,dobmpc,40.64,2.122841010072959,5.964960460506211,0.018636034590999807,0.014694583019036724,0.023732521049823253,1.496125403907758,1.505821867710138,0.015149071617013931,-0.012254414459691818,0.03672831574126004,310.0533247584182,1.1639719619217437,260.81600000051725,1.1639719619217437,8914.079931409995,14911.23978151788,0.0,0.01846062566997472,1.1022706967119502,0.16981302829754247,0.2195858824456367,-0.00011146339690447306,-0.0009257495888124432,0
square,214.7,198.4,C,0,pid,22.35,1.5024161003883516,4.375425593325251,0.00331528242748234,0.021783543497796994,0.02203437915836039,1.0704015188060694,1.0540442179429224,0.08111135551907248,-1.5087136001264199,10.253884301449443,237.01628173510008,0.8744922133626944,0.0,0.8744922133626944,4882.35676901999,4428.433327758972,0.0,0.009249430770830973,0.7542074735226543,0.15949713067569485,0.0,0.0,0.0,0
square,214.7,198.4,C,0,mpc,30.38,3.428888872091656,9.169572274675824,-2.2011875347583745,-1.4373978707149733,2.628942601486687,1.5294826194033653,1.58323169883167,0.008518840190944173,-0.028055629063428775,0.05979240609729844,833.0626343141681,3.113976864368342,261.3660000005199,3.113976864368342,8691.685771166607,11121.421778909667,0.0,0.044632209211838914,1.096626095638034,0.16883645216431303,0.0,0.0,0.0,0
square,214.7,198.4,C,0,dobmpc,41.09,2.1231401032458566,6.248153680629759,-0.09384869496825092,0.16021857155156555,0.1856813620621842,1.5203417454680155,1.4703085753612497,0.007651342020069789,-0.02434479038919948,0.11921803366613036,307.127123573094,1.1540486602832962,260.9160000005177,1.1540486602832962,8686.390845302385,11271.866078634546,0.0,0.021665355668818966,1.1303854888812133,0.170404137911671,0.18219182485558763,-1.5883296504950861,-1.0694690460358864,0
square,214.7,198.4,CD,0,pid,23.3,1.4998434670589271,4.384753223998132,0.0034395104218172476,0.021706504822254523,0.021977319753335445,1.0685496393329683,1.0522590419555375,0.08001308722894561,-1.5059060328201306,12.71253498225628,236.39254870102081,0.8724507358006445,0.0,0.8724507358006445,4867.430981939593,4462.84944604382,0.0,0.0063001696432833255,0.7523099979050061,0.15958152493074423,0.0,0.0,0.0,0
square,214.7,198.4,CD,0,mpc,31.17,3.4130256445173273,9.261174105538352,-2.183181910276013,-1.4248495172567521,2.6070058304850834,1.5331230642368918,1.5817074065245376,0.008521402707209134,-0.028013457914106175,0.06045439648171975,828.1918885003389,3.0965628214058345,261.3660000005199,3.0965628214058345,8684.576127853315,11182.339284134388,0.0,0.09690825789874137,1.094753762311828,0.16894789028810936,0.0,0.0,0.0,0
square,214.7,198.4,CD,0,dobmpc,42.37,2.1232041577696865,6.258948404428169,-0.0931552884701309,0.15928998518636112,0.1845296917859683,1.5201297518815062,1.4707651837953366,0.007754870562428178,-0.0240702664546553,0.1236567017261181,306.96452722170005,1.1533419602249044,260.9160000005177,1.1533419602249044,8687.052099543598,11755.959474060106,0.0,0.02358664120861578,1.1301503069119674,0.1704448297609721,0.18774184584337858,-1.5750612984692967,-1.060619512222037,0
square,214.7,198.4,CW,0,pid,34.54,15.613530963711758,96.53821727776179,-3.635587779729991,-2.0615620198123996,4.179418197028747,11.412196642416744,9.80186617353771,9.496358436350885,-2.2955355964904287,61.547379391251766,2169.4175841237056,8.452899117943677,262.4160000005249,8.452899117943677,12056.773539013253,7613.420673326301,0.0,3.3346185872177783,9.814778801716079,0.2449131865078662,0.0,0.0,0.0,0
square,214.7,198.4,CW,0,mpc,42.67,9.771412782016327,51.070316902537215,-3.689172087374721,-1.8374275602152021,4.121423386319725,8.212543963667141,3.323928198996378,1.1117596537891012,-0.02471989613992375,5.268016993826972,1811.0669743672656,6.967491409051014,0.0,6.967491409051014,15364.934373174312,15379.491779334463,0.0,1.427607557583618,7.721239297656052,0.19345902901874182,0.0,0.0,0.0,0
square,214.7,198.4,CW,0,dobmpc,54.15,3.2766854935214162,20.89307638817711,-0.5740266167951333,0.2374081617859138,0.6211837023552964,2.4476448457302826,2.0880213937007044,2.865080865990578,-0.028793926500044836,52.835571276371034,463.2685960878593,1.7653253755133658,257.56600000050173,1.7653253755133658,18924.708452392955,20644.654139505183,0.0,0.33169616993206996,1.999648851819494,0.1839537065194001,0.36769320717963555,-2.174606075960193,-1.3145531964441584,0
square,214.7,198.4,CDW,0,pid,35.13,14.688544235186573,91.89195055797127,-3.4608188598909093,-2.02228191938763,4.008352696864228,10.617959721150953,9.324450212564276,9.14886218015799,-1.944608736313487,62.18470471515534,2092.5037203215284,8.150056740055964,262.4160000005249,8.150056740055964,11776.585713777371,7582.216408612396,0.0,2.859747359083931,9.154756440893847,0.2382175764761594,0.0,0.0,0.0,0
square,214.7,198.4,CDW,0,mpc,43.75,9.681520663868195,49.99924606143007,-3.6530236317537526,-1.8253653222194615,4.0836919832074425,8.131048820025384,3.3077707353379058,1.0831907196546566,-0.024241896873708674,4.509971152054502,1805.3552586689434,6.946134024250155,0.0,6.946134024250155,15269.522279508601,15339.62221239085,0.0,1.3102481759773712,7.65771919547204,0.19292971734138079,0.0,0.0,0.0,0
square,214.7,198.4,CDW,0,dobmpc,60.83,3.5191328587206896,21.84459800465267,-0.6533121395712496,0.26111849483385424,0.7035620939586366,2.730425120112216,2.105724369601203,2.850507628066424,0.038674116191473616,51.17946855135384,484.58653150735637,1.8451797312646214,257.2660000005003,1.8451797312646214,20819.167006049964,22609.661481983087,0.0,0.2795517129185467,2.214218659942312,0.18410915819184223,0.38086359838878164,-2.155697098211586,-1.30426525848698,1
square,284.5,189.7,NONE,0,pid,21.91,1.3788558810501343,4.010044376695693,-0.0013524868919072574,0.0195567588238046,0.0196034700113332,0.9750427392392945,0.9747568421543861,6.898214597491063e-15,-3.184093700440171e-14,8.697195241071757e-13,193.0138569163054,0.7209046426787425,0.0,0.7209046426787425,4080.0225794984176,4415.064585107648,0.0,0.005625057382836308,0.6982688493742986,0.1611912147273503,0.0,0.0,0.0,0
square,284.5,189.7,NONE,0,mpc,29.82,2.0870494289426804,5.926323103172139,0.018479870618811275,0.012899545698257995,0.022536723304629948,1.4685730245683042,1.48275442554152,0.017854431447300194,-0.012194641497547764,0.039229840757631015,304.95573470395595,1.1448177817077785,260.81600000051725,1.1448177817077785,8899.386186265048,14603.140428706829,0.0,0.018195228318996438,1.0753021833925862,0.1681985721036032,0.0,0.0,0.0,0
square,284.5,189.7,NONE,0,dobmpc,40.96,2.122841010072959,5.964960460506211,0.018636034590999807,0.014694583019036724,0.023732521049823253,1.496125403907758,1.505821867710138,0.015149071617013931,-0.012254414459691818,0.03672831574126004,310.0533247584182,1.1639719619217437,260.81600000051725,1.1639719619217437,8914.079931409995,14911.23978151788,0.0,0.01846062566997472,1.1022706967119502,0.16981302829754247,0.2195858824456367,-0.00011146339690447306,-0.0009257495888124432,0
square,284.5,189.7,C,0,pid,22.42,1.5441076824263884,4.507391202278598,-0.002998365133215756,0.027224646442214853,0.027389260073534042,1.0237458427115866,1.1556222621997034,0.1062607864168034,-2.4511920045261655,18.477884954810126,242.8152922420466,0.8965255282615313,0.0,0.8965255282615313,4874.296088997812,4329.7279790018,0.0,0.008180312262294561,0.7441016548427021,0.16162379560024398,0.0,0.0,0.0,0
square,284.5,189.7,C,0,mpc,30.22,3.572524484371678,8.997545417537891,0.612115922891555,-2.7087191578540004,2.7770209540409785,1.5555302132710471,1.6221626206559525,0.009450893763503576,-0.02896384310267533,0.0639941538747029,870.2118203166489,3.2541370414924433,248.2160000004571,3.2541370414924433,9164.421628950213,12130.034603199796,0.0,0.018457163742771225,1.1504985478871566,0.17193161231115556,0.0,0.0,0.0,0
square,284.5,189.7,C,0,dobmpc,41.23,2.1096441860359776,6.237280601054982,-0.14913400006869243,-0.027856390506365212,0.15171331012317893,1.478092401249069,1.4976062621986572,0.007839742567529305,-0.02641945419162317,0.11993050095268015,305.8540214489763,1.1457796769689472,254.11600000048526,1.1457796769689472,8752.95920791184,11335.414208118962,0.0,0.020632298531045173,1.094815186741385,0.16946822774177403,0.1749224088526383,0.45578074906427646,-1.9419074875173954,0
square,284.5,189.7,CD,0,pid,23.44,1.5077039709075013,4.484899691195171,-0.002992673566468296,0.026938387405446566,0.02710411059380773,1.0268574564223472,1.1036305519824077,0.11714257114114478,-2.3564905142049892,21.52076310402873,241.3260324261903,0.8914354428332645,0.0,0.8914354428332645,4853.076424858741,4405.095761832577,0.0,0.007357490163787624,0.7460011463186038,0.16202647029172812,0.0,0.0,0.0,0
square,284.5,189.7,CD,0,mpc,31.32,3.5514322726758882,8.940830558043448,0.6076430844978447,-2.6842157852562964,2.7521345352211855,1.553837232841264,1.6198816442206203,0.009439980076163588,-0.02890277725833729,0.06433594809744408,863.9833971586601,3.2318304676194085,248.2160000004571,3.2318304676194085,9143.792282797242,12148.087408697504,0.0,0.01536262262612898,1.149740891547874,0.17193102781415995,0.0,0.0,0.0,0
square,284.5,189.7,CD,0,dobmpc,42.42,2.1091357226738587,6.2471526345769055,-0.1476670306680475,-0.027559503217541827,0.15021677058143604,1.478349643534565,1.4967868084521214,0.007861492887148984,-0.02613764932347318,0.12474147139069038,305.6978899767052,1.1452114203494428,254.11600000048526,1.1452114203494428,8735.215984753577,11784.960713945731,0.0,0.024123948888592164,1.0948521772608968,0.16947354308653106,0.1821831092053621,0.45225724078828466,-1.924361426876637,0
