scenario,direction_deg,wave_deg,mode,seed,controller,wall,radial_rms,radial_max,dc_ex,dc_ey,dc_radial,std_x,std_y,depth_std,pitch_mean,pitch_max,IAE,IAE_norm,settling_time,ss_error,control_effort,slew,sat_freq,band_dc,band_wave,band_high,est_err_rms,w_x,w_y,n_fail
square,284.5,189.7,CW,0,pid,34.61,12.669977630880066,103.33059184331871,0.7045094545171602,-1.8733023863113423,2.0013983616621243,10.322870703491713,7.068315089462973,6.3896730594403675,-2.0718006621230334,56.97110051639966,1740.514696162039,6.748827099705563,262.36600000052465,6.748827099705563,11293.713691450332,7151.002441298996,0.0,1.385159737763063,8.989924896084423,0.23868725074769048,0.0,0.0,0.0,0
square,284.5,189.7,CW,0,mpc,42.87,8.917804529836799,44.9007916873325,1.0619639928326123,-3.0158874860877942,3.197396573904141,7.860398985227703,2.741900905320089,0.9198748674766805,-0.05915391447724782,4.533596006861902,1875.0999271819744,7.163001946293118,264.2660000005337,7.163001946293118,15152.104541987923,16287.000403217988,0.0,0.2322708860762295,7.619483767881435,0.19638249116548248,0.0,0.0,0.0,0
square,284.5,189.7,CW,0,dobmpc,54.05,2.7220252986761935,18.814198917170323,-0.2821753480350965,-0.0559829139309424,0.28767518782635243,1.9805780439378102,1.844986537840797,1.7020633898042692,-0.34934939778516244,31.572272150727933,416.68384627306017,1.5816387910985286,254.66600000048788,1.5816387910985286,15530.216509228012,19470.247380625387,0.0,0.19419333138056985,1.502559254289059,0.17453374012089456,0.2755656009908639,0.7552355137137888,-2.1079080682604565,0
square,284.5,189.7,CDW,0,pid,35.11,12.308359141008653,97.29260604435055,0.5678210939419662,-1.9011557438138766,1.9841406091711207,9.960536869536021,6.953171654554695,6.6003651349528205,-1.9936946185029694,57.042565067518446,1726.7499667991929,6.694102671404447,262.3160000005244,6.694102671404447,11331.285836303832,7153.571033871157,0.0,1.1743941790852666,8.818962520720053,0.23802355989589322,0.0,0.0,0.0,0
square,284.5,189.7,CDW,0,mpc,43.71,8.908911621132908,45.04555203414329,1.0454696360515174,-2.9906013326348355,3.1680756131542926,7.867793858149279,2.7257701642219483,0.9238850108268005,-0.056898396016594265,4.198484623540994,1872.2804394108418,7.154185790543916,264.2660000005337,7.154185790543916,15069.744522496776,16243.604397673873,0.0,0.25615177874581885,7.625842577962403,0.1966480272806616,0.0,0.0,0.0,0
square,284.5,189.7,CDW,0,dobmpc,54.72,2.7423121904120973,19.185331700249677,-0.27284090256144866,-0.05202680994886857,0.27775699282646626,2.0029632382515428,1.8523675307108163,1.6005099815271522,-0.3631145027755738,31.85615728881898,418.46486428416824,1.5886785033231785,254.66600000048788,1.5886785033231785,15676.583380106742,20182.509616617946,0.0,0.17781282067769855,1.5232513757112134,0.17498501435006406,0.28215657719256737,0.7488072204396133,-2.0888532205250216,0
square,327.7,134.7,NONE,0,pid,21.72,1.3788558810501343,4.010044376695693,-0.0013524868919072574,0.0195567588238046,0.0196034700113332,0.9750427392392945,0.9747568421543861,6.898214597491063e-15,-3.184093700440171e-14,8.697195241071757e-13,193.0138569163054,0.7209046426787425,0.0,0.7209046426787425,4080.0225794984176,4415.064585107648,0.0,0.005625057382836308,0.6982688493742986,0.1611912147273503,0.0,0.0,0.0,0
square,327.7,134.7,NONE,0,mpc,30.38,2.0870494289426804,5.926323103172139,0.018479870618811275,0.012899545698257995,0.022536723304629948,1.4685730245683042,1.48275442554152,0.017854431447300194,-0.012194641497547764,0.039229840757631015,304.95573470395595,1.1448177817077785,260.81600000051725,1.1448177817077785,8899.386186265048,14603.140428706829,0.0,0.018195228318996438,1.0753021833925862,0.1681985721036032,0.0,0.0,0.0,0
square,327.7,134.7,NONE,0,dobmpc,40.7,2.122841010072959,5.964960460506211,0.018636034590999807,0.014694583019036724,0.023732521049823253,1.496125403907758,1.505821867710138,0.015149071617013931,-0.012254414459691818,0.03672831574126004,310.0533247584182,1.1639719619217437,260.81600000051725,1.1639719619217437,8914.079931409995,14911.23978151788,0.0,0.01846062566997472,1.1022706967119502,0.16981302829754247,0.2195858824456367,-0.00011146339690447306,-0.0009257495888124432,0
square,327.7,134.7,C,0,pid,22.02,1.493328385228923,4.5140475363469355,-0.0014085679518016068,0.022060140895665114,0.02210506457831415,1.076320947168097,1.0349271718036885,0.05177856154244375,-1.5858404832686213,9.245747274693716,230.51994905705268,0.8548167730351546,0.0,0.8548167730351546,4905.976160224367,4449.3749837244095,0.0,0.007200989863448319,0.7739443271392248,0.1606258694991605,0.0,0.0,0.0,0
square,327.7,134.7,C,0,mpc,30.24,3.4805908651184074,8.881293651725503,2.312920052738874,-1.3782949222600944,2.6924516825914546,1.597854668171136,1.5205515994729861,0.009458694463903572,-0.02928720204437623,0.06759031209357674,853.7725961033466,3.20786411506991,254.4160000004867,3.20786411506991,9318.439880042672,12401.486666156929,0.0,0.040744981317654236,1.1470328141986843,0.16901547359877947,0.0,0.0,0.0,0
square,327.7,134.7,C,0,dobmpc,41.21,2.1078410434757386,6.320534790639834,-0.05918052312301111,-0.13293921357916616,0.14551690219407643,1.4755674804308205,1.498171988268293,0.011045464659041337,-0.027438649295238128,0.12027206730243983,310.69562185852027,1.162285773970971,254.21600000048574,1.162285773970971,9168.183095528408,12848.770110787267,0.0,0.020573687652450084,1.0850049492638625,0.16887841168738252,0.1965154716869816,1.6750115424650611,-0.973933155493382,0
square,327.7,134.7,CD,0,pid,22.91,1.4916116285642034,4.49400927784021,-0.00166367063749859,0.02195614918878642,0.02201908915442057,1.0754344071823316,1.0333737204076514,0.05110443645981781,-1.5735498164770994,10.40893251335337,230.38447716580436,0.8547943848525922,0.0,0.8547943848525922,4890.534284449494,4484.617411292189,0.0,0.0068431385571417255,0.7740190576786224,0.16062068180467343,0.0,0.0,0.0,0
square,327.7,134.7,CD,0,mpc,31.28,3.4624510473558696,8.833043255166055,2.294330546630611,-1.3668478194865992,2.6706227024492972,1.5960088917844044,1.5195714046543816,0.009448235272484763,-0.029256367319675118,0.06793884271366743,848.3376341634454,3.187806657666517,254.4160000004867,3.187806657666517,9298.103623511302,12416.613353685438,0.0,0.0791974147921411,1.1483565527149466,0.16908222237058276,0.0,0.0,0.0,0
square,327.7,134.7,CD,0,dobmpc,42.7,2.107079617107069,6.309823266319375,-0.05861729957224161,-0.13193986638884486,0.14437491524447088,1.4757335016657267,1.4970474370365279,0.01102384812464342,-0.027259634645259392,0.12609567941365496,310.55559130270757,1.1618816365866806,254.21600000048574,1.1618816365866806,9152.075209735347,13294.068791918733,0.0,0.0222350688818496,1.0850837763976546,0.1688348416307895,0.20282607958509363,1.661287689542766,-0.9657616587768857,0
square,327.7,134.7,CW,0,pid,34.15,11.90733721969003,67.24273335616047,2.3476577682439514,-1.155878611738817,2.6167828266540245,9.39852148235818,6.826779712807193,6.945040788949651,2.124484647659066,73.17064739759063,1795.2924101548838,6.939906275232707,260.1160000005139,6.939906275232707,12115.29029487221,7410.77074616422,0.0,1.8443259700702082,7.785632109480679,0.2722330234538274,0.0,0.0,0.0,0
square,327.7,134.7,CW,0,mpc,42.74,8.368542995984068,32.27373631081124,3.4243701576701335,-1.7077448035505731,3.826578535819664,6.095682835888424,4.2699484012214395,0.9201266931284616,-0.04389528335352315,2.5180715014802466,1752.7687995952804,6.659974747554669,264.31600000053396,6.659974747554669,15182.728481817197,15862.176898193935,0.0,0.6440735069647125,5.778185499243885,0.20104875550470666,0.0,0.0,0.0,0
square,327.7,134.7,CW,0,dobmpc,54.05,2.5826735558909566,11.769303058610191,0.06195019022331438,-0.257596242907554,0.26494084326277895,1.794204849958347,1.8387055235288738,1.7880122356324326,-0.24871528690735326,23.14470596470434,410.48812067168825,1.5508636969828082,254.96600000048932,1.5508636969828082,19590.52171242232,26669.58251203564,0.0,0.2305963524836672,1.3595923514067438,0.17092607356912,0.3090977342913699,2.1928644271887334,-1.2281350895708276,0
square,327.7,134.7,CDW,0,pid,35.42,11.640760265117386,67.54575490330961,2.2643950473458787,-1.1053453910649862,2.5197764511942626,9.17410533221665,6.707743103260341,6.808309176835993,2.033528766388203,70.70331538654025,1766.344763278125,6.826188051201173,260.1160000005139,6.826188051201173,12015.14893654209,7422.678512777964,0.0,1.7378140873247243,7.630437236764708,0.27877155903693357,0.0,0.0,0.0,0
square,327.7,134.7,CDW,0,mpc,43.44,8.309070978562763,31.636241147016175,3.382328405073217,-1.691335815797263,3.781634868884584,6.044759552875425,4.266237240608111,0.9224927082173463,-0.041807443758525915,2.352119404037031,1745.7202818304374,6.63411489234228,264.31600000053396,6.63411489234228,15158.594323529243,15766.19857167502,0.0,0.5442287704378356,5.743878240709989,0.20164854452308248,0.0,0.0,0.0,0
square,327.7,134.7,CDW,0,dobmpc,55.08,2.529636062215681,11.074069412122789,0.0495422133545183,-0.24470064770928066,0.24966545194200596,1.708137602328115,1.8490515679346016,1.7043147504966434,-0.1846505886523673,23.005525095737248,405.4079768935468,1.530880738331219,254.96600000048932,1.530880738331219,19611.78399175696,27524.340986988187,0.0,0.20708886771142446,1.277838299113707,0.1706253641778985,0.2998255067204327,2.1757109292795183,-1.2165493008077473,0
square,247.7,21.9,NONE,0,pid,22.1,1.3788558810501343,4.010044376695693,-0.0013524868919072574,0.0195567588238046,0.0196034700113332,0.9750427392392945,0.9747568421543861,6.898214597491063e-15,-3.184093700440171e-14,8.697195241071757e-13,193.0138569163054,0.7209046426787425,0.0,0.7209046426787425,4080.0225794984176,4415.064585107648,0.0,0.005625057382836308,0.6982688493742986,0.1611912147273503,0.0,0.0,0.0,0
square,247.7,21.9,NONE,0,mpc,29.6,2.0870494289426804,5.926323103172139,0.018479870618811275,0.012899545698257995,0.022536723304629948,1.4685730245683042,1.48275442554152,0.017854431447300194,-0.012194641497547764,0.039229840757631015,304.95573470395595,1.1448177817077785,260.81600000051725,1.1448177817077785,8899.386186265048,14603.140428706829,0.0,0.018195228318996438,1.0753021833925862,0.1681985721036032,0.0,0.0,0.0,0
square,247.7,21.9,NONE,0,dobmpc,40.87,2.122841010072959,5.964960460506211,0.018636034590999807,0.014694583019036724,0.023732521049823253,1.496125403907758,1.505821867710138,0.015149071617013931,-0.012254414459691818,0.03672831574126004,310.0533247584182,1.1639719619217437,260.81600000051725,1.1639719619217437,8914.079931409995,14911.23978151788,0.0,0.01846062566997472,1.1022706967119502,0.16981302829754247,0.2195858824456367,-0.00011146339690447306,-0.0009257495888124432,0
square,247.7,21.9,C,0,pid,22.15,1.4982165227432012,4.303496808575877,0.0014814077492427366,0.026309150293527053,0.02635082461872704,1.0211610141393679,1.095987484538259,0.06937170634893816,-1.9982380147530303,13.266498879990596,233.12557951820963,0.8597256409761598,0.0,0.8597256409761598,4897.614114890713,4454.705822505917,0.0,0.005852396448581312,0.7255534227420082,0.16138643578353248,0.0,0.0,0.0,0
square,247.7,21.9,C,0,mpc,30.08,3.519483992578185,8.658079074252889,-0.9361929903750901,-2.5605995361395975,2.7263762212331915,1.4960069774006157,1.6479087953758191,0.008723587190448977,-0.028589237459154124,0.062115950753487095,869.4539699416566,3.2555170701221394,247.91600000045565,3.2555170701221394,8962.615429903539,11981.62832194546,0.0,0.02600902560650129,1.1012426823201502,0.17066241349676542,0.0,0.0,0.0,0
square,247.7,21.9,C,0,dobmpc,41.04,2.1123650141723913,6.325902482868924,-0.15100440963745074,0.08017936899739139,0.17097094180817649,1.5014950538192617,1.4759293660311277,0.007879148527912426,-0.025418723155759684,0.1247270938446359,303.98292334518305,1.1413936464353487,260.7160000005168,1.1413936464353487,8735.756360823629,11356.68760457326,0.0,0.021945216896338902,1.1174644969612926,0.16979929317425488,0.17754696548630974,-0.6599791128239956,-1.8413692347365547,0
square,247.7,21.9,CD,0,pid,22.92,1.495248171529643,4.310647742633472,0.0014931421023298035,0.026086581921790364,0.026129279165335383,1.0199134606458773,1.0930969252661868,0.0673359482149083,-1.9470581059617484,15.861653892396667,232.36457809387298,0.8573382552094418,0.0,0.8573382552094418,4881.62840497944,4484.535434188772,0.0,0.005014132137939596,0.7242692418564389,0.16142547710556795,0.0,0.0,0.0,0
square,247.7,21.9,CD,0,mpc,31.12,3.499949465293141,8.734347095226823,-0.9287722388812015,-2.537638058786663,2.7022629015547213,1.4965355447533295,1.6455402862818818,0.008714558083973391,-0.02852676384945446,0.06223460991857477,863.5651850199328,3.2343314998473485,247.91600000045565,3.2343314998473485,8944.840921483054,12000.948046515581,0.0,0.04765765959659368,1.1000256045902455,0.17067535466216469,0.0,0.0,0.0,0
square,247.7,21.9,CD,0,dobmpc,42.28,2.1122820113266054,6.339935082356267,-0.14955130545267487,0.07974106458657902,0.1694822419724268,1.5015038692631812,1.4759733045071188,0.007922281433706007,-0.0251081054322734,0.1297494917465921,303.945803926458,1.1411818782680963,260.7160000005168,1.1411818782680963,8719.118116653952,11806.58204437577,0.0,0.02522345820386393,1.1172563593468177,0.16983560975931433,0.18436086667829182,-0.6547765832384649,-1.8249228509256243,0
square,247.7,21.9,CW,0,pid,34.3,11.515133657394713,56.57965617063506,0.5360639273699381,-1.3799309576968748,1.4803965624917859,9.057998464121193,6.954091816290981,6.723845835030071,0.6077638005292012,53.59656985381858,1892.3651439280893,7.240375790876204,263.91600000053205,7.240375790876204,12200.496892627885,7475.4173826930555,0.0,2.045352888810811,7.7041767409767665,0.2520956658351305,0.0,0.0,0.0,0
square,247.7,21.9,CW,0,mpc,48.12,10.476398534545318,73.43667501270077,-1.606410202957438,-2.8240304748029086,3.248953964398588,9.170191972512452,3.886747172007739,1.4206645531472308,0.05186919923655519,40.88253173172899,1998.0731336848207,7.579519708785784,264.2660000005337,7.579519708785784,20040.765328379606,20732.93779773363,0.0,1.4185072200249207,8.477749641041493,0.20806726935250924,0.0,0.0,0.0,1
square,247.7,21.9,CW,0,dobmpc,54.02,2.8340007935538964,14.467427432051988,-0.08459996343995965,0.012164143940160481,0.08546999597425668,2.0426111185869367,1.962650044169183,1.4788124630968726,-0.3397200690228265,30.70951783603728,443.36716462035685,1.6785980718596458,261.6660000005213,1.6785980718596458,17575.4928676151,21674.489387736434,0.0,0.2804305783606347,1.671393533627605,0.1823498147409254,0.294326169033179,-1.0495057772031462,-2.0705445387731074,0
square,247.7,21.9,CDW,0,pid,34.9,11.794654385072933,60.190140129816605,0.7036758425831872,-1.3633574716110215,1.5342435552521496,9.420690513159883,6.928965220849848,6.841493219425998,0.5420054515187289,53.52059498486746,1914.7775154751394,7.338779110270837,263.8660000005318,7.338779110270837,12162.744978228584,7455.105169536077,0.0,2.21759337808332,7.9146187878717,0.2581565764893202,0.0,0.0,0.0,0
square,247.7,21.9,CDW,0,mpc,44.26,9.086688341321013,35.71587855446434,-1.2529644945462797,-2.9063105854063123,3.164895139406422,7.733416286096244,3.570100322792374,0.9513742976411993,-0.04404491705051446,10.47078371877828,1903.6013880741614,7.222169175593489,264.2660000005337,7.222169175593489,17527.84499279463,19028.44707709202,0.0,0.8074352611535665,7.357331317663552,0.19794740046631448,0.0,0.0,0.0,0
square,247.7,21.9,CDW,0,dobmpc,53.26,2.864014507945025,14.832450983341976,-0.08322009987658513,0.014024630686403078,0.08439357374444337,2.077937852067128,1.9691701575478122,1.3788222067931888,-0.3479544816700371,31.08478599425557,446.2180681977582,1.6896050504156588,261.6660000005213,1.6896050504156588,17643.862497906695,22168.148393087027,0.0,0.3032787396197307,1.7010173236428614,0.18276964393694944,0.29943075640577765,-1.0410659577907417,-2.049927002431102,0
square,68.4,133.2,NONE,0,pid,21.64,1.3788558810501343,4.010044376695693,-0.0013524868919072574,0.0195567588238046,0.0196034700113332,0.9750427392392945,0.9747568421543861,6.898214597491063e-15,-3.184093700440171e-14,8.697195241071757e-13,193.0138569163054,0.7209046426787425,0.0,0.7209046426787425,4080.0225794984176,4415.064585107648,0.0,0.005625057382836308,0.6982688493742986,0.1611912147273503,0.0,0.0,0.0,0
square,68.4,133.2,NONE,0,mpc,29.94,2.0870494289426804,5.926323103172139,0.018479870618811275,0.012899545698257995,0.022536723304629948,1.4685730245683042,1.48275442554152,0.017854431447300194,-0.012194641497547764,0.039229840757631015,304.95573470395595,1.1448177817077785,260.81600000051725,1.1448177817077785,8899.386186265048,14603.140428706829,0.0,0.018195228318996438,1.0753021833925862,0.1681985721036032,0.0,0.0,0.0,0
square,68.4,133.2,NONE,0,dobmpc,39.28,2.122841010072959,5.964960460506211,0.018636034590999807,0.014694583019036724,0.023732521049823253,1.496125403907758,1.505821867710138,0.015149071617013931,-0.012254414459691818,0.03672831574126004,310.0533247584182,1.1639719619217437,260.81600000051725,1.1639719619217437,8914.079931409995,14911.23978151788,0.0,0.01846062566997472,1.1022706967119502,0.16981302829754247,0.2195858824456367,-0.00011146339690447306,-0.0009257495888124432,0
square,68.4,133.2,C,0,pid,21.96,1.5083662193609146,4.300053605417368,-0.0016660506052624368,0.02925095863377949,0.029298366944496654,1.0311028671728564,1.1005167580329884,0.06762286059320688,-2.0215715249307897,13.57031515034362,233.73644081310073,0.866086931477396,0.0,0.866086931477396,4909.661866022808,4453.0379106231885,0.0,0.006696153619431321,0.7335049271050706,0.16048759806083734,0.0,0.0,0.0,0
square,68.4,133.2,C,0,mpc,29.01,3.5211632613623056,8.64360364467851,0.916514168765686,2.5946370082204293,2.7517520647717,1.5020647348833773,1.6032008044571464,0.0018433017299972602,-0.028326663588146957,0.06142025269414393,860.5299195994137,3.2455433426151354,261.1160000005187,3.2455433426151354,8580.841486742835,10613.696148063522,0.0,0.022568437487683304,1.1030521488771052,0.1682388404728206,0.0,0.0,0.0,0
square,68.4,133.2,C,0,dobmpc,36.18,2.15779147778938,6.326569803829356,0.18208819479423455,-0.059611837398455665,0.19159770834079157,1.5287714958530647,1.5106992067404479,0.005858661557828998,-0.026785704032169726,0.12515753561401471,318.309691026595,1.194523947119773,260.81600000051725,1.194523947119773,9006.014534533891,11914.019805518843,0.0,0.0183142221093585,1.1481106690227811,0.17056254616621325,0.1933495103729337,0.6461780785188489,1.8678679029093537,0
square,68.4,133.2,CD,0,pid,22.65,1.5089315616221437,4.328269059291094,-0.0017574875205230867,0.028779032530395213,0.02883264600709308,1.0306397081670815,1.101737231890138,0.06724826830196072,-2.0086279150856545,16.029245299471604,233.38022140125042,0.8654666419544609,0.0,0.8654666419544609,4901.860866410566,4486.084547738473,0.0,0.006142446623511583,0.7331809570552088,0.16042910217670875,0.0,0.0,0.0,0
square,68.4,133.2,CD,0,mpc,29.86,3.5071346237056127,8.661217646595976,0.9096871762873419,2.5764436519414264,2.7323236723219506,1.501069566735037,1.6066084695051521,0.0018376042153056735,-0.028370281712649607,0.06207428402891095,856.0334102886723,3.2288381806185797,261.1160000005187,3.2288381806185797,8572.683333795043,10638.114485270753,0.0,0.026678206293336816,1.1030285747992539,0.16818989358223715,0.0,0.0,0.0,0
square,68.4,133.2,CD,0,dobmpc,37.11,2.1569792588637147,6.330259171527297,0.18079949778812865,-0.05929345568556287,0.19027394011680987,1.5277608663440758,1.51072899162897,0.005888172095811667,-0.026755687270839035,0.12820927707512145,318.147433153507,1.1939266933287511,260.81600000051725,1.1939266933287511,8991.404497480768,12332.917856403928,0.0,0.015339605303291377,1.1467013802589718,0.17055465375070206,0.1984386991000231,0.6412337200016411,1.8545955028668686,0
square,68.4,133.2,CW,0,pid,31.38,12.576279125142959,62.08767741330681,-0.8931711006722919,1.3886939493237909,1.6511285534338809,9.044140521200477,8.58138062122415,7.194302907773182,-1.6776282361731694,88.47051096592199,1919.2790584285137,7.452552957828424,260.1160000005139,7.452552957828424,12519.979013510288,7477.740738089722,0.0,1.0783979411888394,7.593324865374623,0.27537018522465073,0.0,0.0,0.0,0
square,68.4,133.2,CW,0,mpc,35.84,8.307456499705433,32.54092795653117,1.193854135893246,3.596794254469487,3.7897515230914705,5.143195997766932,5.310287357222598,0.9483886196201304,-0.023563576940293398,1.4360879043685995,1810.328588019069,6.989168987129976,0.0,6.989168987129976,14970.173526056222,15565.86438246011,0.0,0.12439543613677197,4.9544053806420765,0.19909930518743515,0.0,0.0,0.0,0
square,68.4,133.2,CW,0,dobmpc,43.0,3.342472545916681,22.095177693814424,0.5080090992760049,0.21095789792673192,0.5500695225559068,2.437985699880271,2.219408021915114,1.4548833340775944,-0.32699406648374557,23.13571674593138,474.51568186439073,1.8064985096759034,255.61600000049242,1.8064985096759034,18253.761692972435,22434.32815081905,0.0,0.37447655615594005,1.8854968253397923,0.18990878125732136,0.32229878439920046,0.8109452613523631,2.460991436253336,1
square,68.4,133.2,CDW,0,pid,24.42,12.470201110829043,64.66058496705124,-0.9130398601840786,1.385378178840967,1.6591909126720996,9.022467743236696,8.446779095139258,7.051784428474374,-1.6444749767543703,88.23924710655145,1896.4795042815756,7.361283520423257,260.1160000005139,7.361283520423257,12447.376874526803,7418.878534373197,0.0,1.1155302048566282,7.567441441608124,0.2714973127776431,0.0,0.0,0.0,0
square,68.4,133.2,CDW,0,mpc,33.94,15.634292890693988,143.61347901995353,-0.09837067143655158,4.3558239585689265,4.356934604402728,11.781434841633684,9.30838482859956,2.515848867625291,0.2894107431564541,48.0941915005145,2157.839742309684,8.359203968448705,0.0,8.359203968448705,23124.450532734616,25148.803321731622,0.0,2.526023163362316,9.68749684001497,0.23511244491209107,0.0,0.0,0.0,1
square,68.4,133.2,CDW,0,dobmpc,41.17,3.013025561176388,19.581627215614024,0.3913434512847239,0.22837092667500092,0.4531037155153748,2.026284935164729,2.1833894331550017,1.5192754851485504,-0.3573676603179218,23.678870040299227,450.1371788430889,1.7102638372802685,255.56600000049218,1.7102638372802685,17076.630416788594,21026.609167392042,0.0,0.19858870951747495,1.5556325459064884,0.18768789679836848,0.30333116638015695,0.8103736207980395,2.4440760342510433,1
